time_s,uav_id,cluster_id,sinr_db,jammed,drop_prob
902,4,2,27.3518,0,9.66021e-119
902,5,2,21.3178,0,3.86514e-30
904,0,0,12.4935,0,0.000139397
904,1,0,13.6164,0,1.01541e-05
904,2,1,20.6083,0,1.04834e-25
904,3,1,27.0409,0,1.37322e-110
904,4,2,27.0002,0,1.45898e-109
904,5,2,20.5235,0,3.18836e-25
906,0,0,12.2549,0,0.0002241
906,1,0,14.1296,0,2.40006e-06
906,2,1,21.4016,0,1.03329e-30
906,3,1,27.3849,0,1.20739e-119
906,4,2,26.5786,0,1.70886e-99
906,5,2,19.7239,0,4.19509e-21
908,0,0,12.0936,0,0.000304436
908,1,0,14.7016,0,3.88344e-07
908,2,1,22.1809,0,1.31974e-36
908,3,1,27.6551,0,2.80547e-127
908,4,2,26.0913,0,5.20287e-89
908,5,2,18.9271,0,1.09267e-17
910,0,0,12.0113,0,0.000354408
910,1,0,15.3264,0,3.95533e-08
910,2,1,22.9384,0,1.9196e-43
910,3,1,27.8489,0,4.73429e-133
910,4,2,25.5431,0,1.53175e-78
910,5,2,18.141,0,7.02714e-15
912,0,0,12.0088,0,0.000356015
912,1,0,15.998,0,2.28678e-09
912,2,1,23.6666,0,3.05957e-51
912,3,1,27.9642,0,1.30383e-136
912,4,2,24.9395,0,1.91346e-68
912,5,2,17.3735,0,1.37875e-12
914,0,0,12.0862,0,0.00030866
914,1,0,16.7095,0,6.62148e-11
914,2,1,24.3581,0,5.8415e-60
914,3,1,27.9999,0,9.83822e-138
914,4,2,24.2866,0,5.42387e-59
914,5,2,16.6322,0,1.00127e-10
916,0,0,12.2426,0,0.000229465
916,1,0,17.4539,0,8.27397e-13
916,2,1,25.0061,0,1.71928e-69
916,3,1,27.9557,0,2.40182e-136
916,4,2,23.5908,0,2.28742e-50
916,5,2,15.9246,0,3.19167e-09
918,0,0,12.4766,0,0.000144309
918,1,0,18.2238,0,3.75283e-15
918,2,1,25.6041,0,1.21528e-79
918,3,1,27.832,0,1.54494e-132
918,4,2,22.8592,0,1.13651e-42
918,5,2,15.2577,0,5.16929e-08
920,0,0,12.7857,0,7.51541e-05
920,1,0,19.0114,0,5.08143e-18
920,2,1,26.146,0,3.94253e-90
920,3,1,27.63,0,1.50675e-126
920,4,2,22.099,0,6.17958e-36
920,5,2,14.6382,0,4.80979e-07
922,0,0,13.1669,0,3.14482e-05
922,1,0,19.8089,0,1.65982e-21
922,2,1,26.6266,0,1.36421e-100
922,3,1,27.3518,0,9.66021e-119
922,4,2,21.3178,0,3.86514e-30
922,5,2,14.0722,0,2.84477e-06
924,0,0,13.6164,0,1.01541e-05
924,1,0,20.6083,0,1.04834e-25
924,2,1,27.0409,0,1.37322e-110
924,3,1,27.0002,0,1.45898e-109
924,4,2,20.5235,0,3.18836e-25
924,5,2,13.5655,0,1.16093e-05
926,0,0,14.1296,0,2.40006e-06
926,1,0,21.4016,0,1.03329e-30
926,2,1,27.3849,0,1.20739e-119
926,3,1,26.5786,0,1.70886e-99
926,4,2,19.7239,0,4.19509e-21
926,5,2,13.1231,0,3.48984e-05
928,0,0,14.7016,0,3.88344e-07
928,1,0,22.1809,0,1.31974e-36
928,2,1,27.6551,0,2.80547e-127
928,3,1,26.0913,0,5.20287e-89
928,4,2,18.9271,0,1.09267e-17
928,5,2,12.7494,0,8.13418e-05
930,0,0,15.3264,0,3.95533e-08
930,1,0,22.9384,0,1.9196e-43
930,2,1,27.8489,0,4.73429e-133
930,3,1,25.5431,0,1.53175e-78
930,4,2,18.141,0,7.02714e-15
930,5,2,12.4481,0,0.000152897
932,0,0,15.998,0,2.28678e-09
932,1,0,23.6666,0,3.05957e-51
932,2,1,27.9642,0,1.30383e-136
932,3,1,24.9395,0,1.91346e-68
932,4,2,17.3735,0,1.37875e-12
932,5,2,12.2223,0,0.000238629
934,0,0,16.7095,0,6.62148e-11
934,1,0,24.3581,0,5.8415e-60
934,2,1,27.9999,0,9.83822e-138
934,3,1,24.2866,0,5.42387e-59
934,4,2,16.6322,0,1.00127e-10
934,5,2,12.0742,0,0.000315621
936,0,0,17.4539,0,8.27397e-13
936,1,0,25.0061,0,1.71928e-69
936,2,1,27.9557,0,2.40182e-136
936,3,1,23.5908,0,2.28742e-50
936,4,2,15.9246,0,3.19167e-09
936,5,2,12.0053,0,0.000358323
938,0,0,18.2238,0,3.75283e-15
938,1,0,25.6041,0,1.21528e-79
938,2,1,27.832,0,1.54494e-132
938,3,1,22.8592,0,1.13651e-42
938,4,2,15.2577,0,5.16929e-08
938,5,2,12.0162,0,0.000351203
940,0,0,19.0114,0,5.08143e-18
940,1,0,26.146,0,3.94253e-90
940,2,1,27.63,0,1.50675e-126
940,3,1,22.099,0,6.17958e-36
940,4,2,14.6382,0,4.80979e-07
940,5,2,12.107,0,0.000296907
942,0,0,19.8089,0,1.65982e-21
942,1,0,26.6266,0,1.36421e-100
942,2,1,27.3518,0,9.66021e-119
942,3,1,21.3178,0,3.86514e-30
942,4,2,14.0722,0,2.84477e-06
942,5,2,12.2766,0,0.000214851
944,0,0,20.6083,0,1.04834e-25
944,1,0,27.0409,0,1.37322e-110
944,2,1,27.0002,0,1.45898e-109
944,3,1,20.5235,0,3.18836e-25
944,4,2,13.5655,0,1.16093e-05
944,5,2,12.5234,0,0.000131125
946,0,0,21.4016,0,1.03329e-30
946,1,0,27.3849,0,1.20739e-119
946,2,1,26.5786,0,1.70886e-99
946,3,1,19.7239,0,4.19509e-21
946,4,2,13.1231,0,3.48984e-05
946,5,2,12.8448,0,6.59777e-05
948,0,0,22.1809,0,1.31974e-36
948,1,0,27.6551,0,2.80547e-127
948,2,1,26.0913,0,5.20287e-89
948,3,1,18.9271,0,1.09267e-17
948,4,2,12.7494,0,8.13418e-05
948,5,2,13.2378,0,2.65137e-05
950,0,0,22.9384,0,1.9196e-43
950,1,0,27.8489,0,4.73429e-133
950,2,1,25.5431,0,1.53175e-78
950,3,1,18.141,0,7.02714e-15
950,4,2,12.4481,0,0.000152897
950,5,2,13.6984,0,8.15635e-06
952,0,0,23.6666,0,3.05957e-51
952,1,0,27.9642,0,1.30383e-136
952,2,1,24.9395,0,1.91346e-68
952,3,1,17.3735,0,1.37875e-12
952,4,2,12.2223,0,0.000238629
952,5,2,14.2219,0,1.81812e-06
954,0,0,24.3581,0,5.8415e-60
954,1,0,27.9999,0,9.83822e-138
954,2,1,24.2866,0,5.42387e-59
954,3,1,16.6322,0,1.00127e-10
954,4,2,12.0742,0,0.000315621
954,5,2,14.8031,0,2.73892e-07
956,0,0,25.0061,0,1.71928e-69
956,1,0,27.9557,0,2.40182e-136
956,2,1,23.5908,0,2.28742e-50
956,3,1,15.9246,0,3.19167e-09
956,4,2,12.0053,0,0.000358323
956,5,2,15.4363,0,2.55611e-08
958,0,0,25.6041,0,1.21528e-79
958,1,0,27.832,0,1.54494e-132
958,2,1,22.8592,0,1.13651e-42
958,3,1,15.2577,0,5.16929e-08
958,4,2,12.0162,0,0.000351203
958,5,2,16.115,0,1.32801e-09
960,0,0,26.146,0,3.94253e-90
960,1,0,27.63,0,1.50675e-126
960,2,1,22.099,0,6.17958e-36
960,3,1,14.6382,0,4.80979e-07
960,4,2,12.107,0,0.000296907
960,5,2,16.8326,0,3.37577e-11
962,0,0,26.6266,0,1.36421e-100
962,1,0,27.3518,0,9.66021e-119
962,2,1,21.3178,0,3.86514e-30
962,3,1,14.0722,0,2.84477e-06
962,4,2,12.2766,0,0.000214851
962,5,2,17.5818,0,3.603e-13
964,0,0,27.0409,0,1.37322e-110
964,1,0,27.0002,0,1.45898e-109
964,2,1,20.5235,0,3.18836e-25
964,3,1,13.5655,0,1.16093e-05
964,4,2,12.5234,0,0.000131125
964,5,2,18.3552,0,1.35273e-15
966,0,0,27.3849,0,1.20739e-119
966,1,0,26.5786,0,1.70886e-99
966,2,1,19.7239,0,4.19509e-21
966,3,1,13.1231,0,3.48984e-05
966,4,2,12.8448,0,6.59777e-05
966,5,2,19.145,0,1.46429e-18
968,0,0,27.6551,0,2.80547e-127
968,1,0,26.0913,0,5.20287e-89
968,2,1,18.9271,0,1.09267e-17
968,3,1,12.7494,0,8.13418e-05
968,4,2,13.2378,0,2.65137e-05
968,5,2,19.9434,0,3.68504e-22
970,0,0,27.8489,0,4.73429e-133
970,1,0,25.5431,0,1.53175e-78
970,2,1,18.141,0,7.02714e-15
970,3,1,12.4481,0,0.000152897
970,4,2,13.6984,0,8.15635e-06
970,5,2,20.7423,0,1.728e-26
972,0,0,27.9642,0,1.30383e-136
972,1,0,24.9395,0,1.91346e-68
972,2,1,17.3735,0,1.37875e-12
972,3,1,12.2223,0,0.000238629
972,4,2,14.2219,0,1.81812e-06
972,5,2,21.5338,0,1.22231e-31
974,0,0,27.9999,0,9.83822e-138
974,1,0,24.2866,0,5.42387e-59
974,2,1,16.6322,0,1.00127e-10
974,3,1,12.0742,0,0.000315621
974,4,2,14.8031,0,2.73892e-07
974,5,2,22.31,0,1.09104e-37
976,0,0,27.9557,0,2.40182e-136
976,1,0,23.5908,0,2.28742e-50
976,2,1,15.9246,0,3.19167e-09
976,3,1,12.0053,0,0.000358323
976,4,2,15.4363,0,2.55611e-08
976,5,2,23.0631,0,1.09386e-44
978,0,0,27.832,0,1.54494e-132
978,1,0,22.8592,0,1.13651e-42
978,2,1,15.2577,0,5.16929e-08
978,3,1,12.0162,0,0.000351203
978,4,2,16.115,0,1.32801e-09
978,5,2,23.7856,0,1.2078e-52
980,0,0,27.63,0,1.50675e-126
980,1,0,22.099,0,6.17958e-36
980,2,1,14.6382,0,4.80979e-07
980,3,1,12.107,0,0.000296907
980,4,2,16.8326,0,3.37577e-11
980,5,2,24.4703,0,1.64635e-61
982,0,0,27.3518,0,9.66021e-119
982,1,0,21.3178,0,3.86514e-30
982,2,1,14.0722,0,2.84477e-06
982,3,1,12.2766,0,0.000214851
982,4,2,17.5818,0,3.603e-13
982,5,2,25.1103,0,3.67556e-71
984,0,0,27.0002,0,1.45898e-109
984,1,0,20.5235,0,3.18836e-25
984,2,1,13.5655,0,1.16093e-05
984,3,1,12.5234,0,0.000131125
984,4,2,18.3552,0,1.35273e-15
984,5,2,25.6993,0,2.16615e-81
986,0,0,26.5786,0,1.70886e-99
986,1,0,19.7239,0,4.19509e-21
986,2,1,13.1231,0,3.48984e-05
986,3,1,12.8448,0,6.59777e-05
986,4,2,19.145,0,1.46429e-18
986,5,2,26.2313,0,6.66393e-92
988,0,0,26.0913,0,5.20287e-89
988,1,0,18.9271,0,1.09267e-17
988,2,1,12.7494,0,8.13418e-05
988,3,1,13.2378,0,2.65137e-05
988,4,2,19.9434,0,3.68504e-22
988,5,2,26.701,0,2.56326e-102
990,0,0,25.5431,0,1.53175e-78
990,1,0,18.141,0,7.02714e-15
990,2,1,12.4481,0,0.000152897
990,3,1,13.6984,0,8.15635e-06
990,4,2,20.7423,0,1.728e-26
990,5,2,27.1038,0,3.43484e-112
992,0,0,24.9395,0,1.91346e-68
992,1,0,17.3735,0,1.37875e-12
992,2,1,12.2223,0,0.000238629
992,3,1,14.2219,0,1.81812e-06
992,4,2,21.5338,0,1.22231e-31
992,5,2,27.4356,0,4.85351e-121
994,0,0,24.2866,0,5.42387e-59
994,1,0,16.6322,0,1.00127e-10
994,2,1,12.0742,0,0.000315621
994,3,1,14.8031,0,2.73892e-07
994,4,2,22.31,0,1.09104e-37
994,5,2,27.6931,0,2.16907e-128
996,0,0,23.5908,0,2.28742e-50
996,1,0,15.9246,0,3.19167e-09
996,2,1,12.0053,0,0.000358323
996,3,1,15.4363,0,2.55611e-08
996,4,2,23.0631,0,1.09386e-44
996,5,2,27.8738,0,8.20366e-134
998,0,0,22.8592,0,1.13651e-42
998,1,0,15.2577,0,5.16929e-08
998,2,1,12.0162,0,0.000351203
998,3,1,16.115,0,1.32801e-09
998,4,2,23.7856,0,1.2078e-52
998,5,2,27.9758,0,5.6501e-137
